[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:27.610 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.610 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=370, username=lucy}
[DEBUG] 2021-03-11 14:16:27.610 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#370]
[DEBUG] 2021-03-11 14:16:27.610 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.612 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.613 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.613 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.613 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result row: EntityKey[entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result row: EntityKey[entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result set row: 2
[DEBUG] 2021-03-11 14:16:27.615 [main] Loader - Result row: EntityKey[entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.615 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Done materializing entity [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.616 [main] TwoPhaseLoad - Done materializing entity [entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.617 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#370]
[DEBUG] 2021-03-11 14:16:27.617 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.618 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#370]
[DEBUG] 2021-03-11 14:16:27.618 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.618 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#370]
[DEBUG] 2021-03-11 14:16:27.618 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.618 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.618 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.618 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.618 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.619 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.620 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.620 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.620 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.620 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.620 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.620 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.620 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:16:27.621 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.621 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.621 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.622 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2021-03-11 14:16:27.622 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#206]
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Street Tacos
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.622 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.623 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#206]
[DEBUG] 2021-03-11 14:16:27.623 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.623 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.623 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.623 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.623 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.623 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.624 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.626 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.626 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.626 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.626 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.627 [main] TwoPhaseLoad - Done materializing entity [entity.Users#369]
[DEBUG] 2021-03-11 14:16:27.627 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.627 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.627 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.627 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.627 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#369
[DEBUG] 2021-03-11 14:16:27.627 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.628 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.628 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.629 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.629 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.629 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.629 [main] Collections - Collection dereferenced: [entity.Users.recipes#369]
[DEBUG] 2021-03-11 14:16:27.629 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.629 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.630 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.630 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=369, username=Manji}
[DEBUG] 2021-03-11 14:16:27.630 [main] SQL - delete from Users where id=?
[DEBUG] 2021-03-11 14:16:27.633 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.634 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.634 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:16:27.635 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.635 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.636 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.636 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.638 [main] IdentifierGeneratorHelper - Natively generated identity: 371
[DEBUG] 2021-03-11 14:16:27.638 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.638 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.638 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.638 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.638 [main] Collections - Collection found: [entity.Users.recipes#371], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.639 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.639 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.639 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.639 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=371, username=Manji}
[DEBUG] 2021-03-11 14:16:27.639 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#371]
[DEBUG] 2021-03-11 14:16:27.639 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.641 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.641 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.642 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.642 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result row: EntityKey[entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result row: EntityKey[entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result set row: 2
[DEBUG] 2021-03-11 14:16:27.644 [main] Loader - Result row: EntityKey[entity.Users#371]
[DEBUG] 2021-03-11 14:16:27.644 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.644 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.644 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.644 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.644 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Done materializing entity [entity.Users#370]
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#371]
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.645 [main] TwoPhaseLoad - Done materializing entity [entity.Users#371]
