[DEBUG] 2021-05-03 11:31:13.480 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-03 11:31:13.498 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-03 11:31:13.515 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-03 11:31:13.744 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-03 11:31:13.748 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-03 11:31:14.292 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-03 11:31:14.952 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-03 11:31:15.006 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-03 11:31:15.009 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Done materializing entity [entity.Users#594]
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#601]
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Done materializing entity [entity.Users#601]
[DEBUG] 2021-05-03 11:31:19.907 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#608]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Done materializing entity [entity.Users#608]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#615]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Done materializing entity [entity.Users#615]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#622]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Done materializing entity [entity.Users#622]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#629]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Done materializing entity [entity.Users#629]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#636]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Done materializing entity [entity.Users#636]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#643]
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.908 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Done materializing entity [entity.Users#643]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#650]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Done materializing entity [entity.Users#650]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#657]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Done materializing entity [entity.Users#657]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#664]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Done materializing entity [entity.Users#664]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#671]
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.909 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Done materializing entity [entity.Users#671]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#678]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Done materializing entity [entity.Users#678]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#685]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Done materializing entity [entity.Users#685]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#692]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Done materializing entity [entity.Users#692]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#699]
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.910 [main] TwoPhaseLoad - Done materializing entity [entity.Users#699]
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#706]
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Done materializing entity [entity.Users#706]
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#707]
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.911 [main] TwoPhaseLoad - Done materializing entity [entity.Users#707]
[DEBUG] 2021-05-03 11:31:19.911 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.913 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-03 11:31:19.915 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-03 11:31:19.915 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#707]
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.915 [main] TwoPhaseLoad - Done materializing entity [entity.Users#707]
[DEBUG] 2021-05-03 11:31:19.915 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-03 11:31:19.915 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#707
[DEBUG] 2021-05-03 11:31:19.915 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.917 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-03 11:31:19.917 [main] TransactionImpl - begin
[DEBUG] 2021-05-03 11:31:19.918 [main] TransactionImpl - committing
[DEBUG] 2021-05-03 11:31:19.918 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-03 11:31:19.918 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-03 11:31:19.918 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-03 11:31:19.918 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-03 11:31:19.918 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-03 11:31:19.918 [main] EntityPrinter - entity.Users{password=bananas, id=707, username=Manji}
[DEBUG] 2021-05-03 11:31:19.918 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-03 11:31:19.919 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-03 11:31:19.923 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.923 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.924 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-03 11:31:19.925 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-03 11:31:19.925 [main] TransactionImpl - begin
[DEBUG] 2021-05-03 11:31:19.927 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-03 11:31:19.927 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-03 11:31:19.929 [main] IdentifierGeneratorHelper - Natively generated identity: 708
[DEBUG] 2021-05-03 11:31:19.929 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-03 11:31:19.929 [main] TransactionImpl - committing
[DEBUG] 2021-05-03 11:31:19.929 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-03 11:31:19.929 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-03 11:31:19.930 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-03 11:31:19.930 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-03 11:31:19.930 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-03 11:31:19.930 [main] EntityPrinter - entity.Users{password=bananas, id=708, username=Manji}
[DEBUG] 2021-05-03 11:31:19.932 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.933 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.934 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-03 11:31:19.936 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-03 11:31:19.936 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#708]
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.937 [main] TwoPhaseLoad - Done materializing entity [entity.Users#708]
[DEBUG] 2021-05-03 11:31:19.937 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-03 11:31:19.937 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#708
[DEBUG] 2021-05-03 11:31:19.937 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.939 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-03 11:31:19.941 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-03 11:31:19.941 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-03 11:31:19.941 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#708]
[DEBUG] 2021-05-03 11:31:19.941 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-03 11:31:19.941 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.941 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-03 11:31:19.941 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-03 11:31:19.942 [main] TwoPhaseLoad - Done materializing entity [entity.Users#708]
[DEBUG] 2021-05-03 11:31:19.942 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-03 11:31:19.942 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#708
[DEBUG] 2021-05-03 11:31:19.942 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-03 11:31:19.943 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-03 11:31:19.944 [main] TransactionImpl - begin
[DEBUG] 2021-05-03 11:31:19.945 [main] TransactionImpl - committing
[DEBUG] 2021-05-03 11:31:19.945 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-03 11:31:19.945 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-03 11:31:19.945 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-03 11:31:19.945 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-03 11:31:19.945 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-03 11:31:19.946 [main] EntityPrinter - entity.Users{password=bananas, id=708, username=Manji}
[DEBUG] 2021-05-03 11:31:19.946 [main] SQL - delete from User_Macro_Goals where userid=?
